HEI Name,Campus
ABE International Business College,Caloocan City
ABE International Business College,Iloilo
ABE International Business College,Manila
ABE International Business College,"Quezon Province, Inc."
ABE International College of Business & Economics,"Cabanatuan City, inc."
ABE International College of Business and Accountancy,Cubao
ABE International College of Business and Accountancy,Urdaneta City
ABE International College of Business and Economics,Tacloban City
ACLC College,Ormoc
ACLC College,Tacloban City
ACTS Computer College,Sta. Cruz
AISAT College,Dasmariñas Inc.
AMA COMPUTER COLLEGE,DUMAGUETE CITY iNC.
AMA Computer College,Baguio
AMA Computer College,Batangas City
AMA Computer College,Caloocan
AMA Computer College,Cotabato City
AMA Computer College,Dagupan City
AMA Computer College,Davao
AMA Computer College,East Rizal
AMA Computer College,Fairview
AMA Computer College,General Santos City
AMA Computer College,Iloilo
AMA Computer College,La Union
AMA Computer College,Laoag City
AMA Computer College,Las Piñas
AMA Computer College,Legazpi City
AMA Computer College,"Lipa City, Inc."
AMA Computer College,Makati
AMA Computer College,Sta. Mesa
AMA Computer College,Sta.Cruz
AMA Computer College,Tacloban City
AMA Computer College,Tarlac City
Abra State Institute of Science and Technology,Bangued
Abra State Institute of Science and Technology,Main
Access Computer and Technical Colleges,Camarin
Access Computer and Technical Colleges,Cubao
Access Computer and Technical Colleges,Lagro
Access Computer and Technical Colleges,Manila
Agro,Industrial Foundation College of the Philippines
Aklan State University,Banga Campus
Aklan State University,Ibajay Campus
Aklan State University,Kalibo Campus
Aklan State University,Makato
Aklan State University,New Washington
Apayao State College,Luna
Apayao State College,Main
Araullo University (Pamantasan ng Araullo),San Jose
Arellano University,Malabon
Arellano University,Mandaluyong
Arellano University,Manila
Arellano University,Pasay
Arellano University,Pasig
As,"Salihein Integrated School Foundation, Inc."
Asian Institute of Computer Studies,Bicutan
Asian Institute of Computer Studies,Quezon City
Asian Institute of Technology and Education,"Tiaong Campus, Inc."
Ateneo de Manila University,Quezon City
Aurora State College of Technology,Bazal
BATANGAS STATE UNIVERSITY,MABINI
"BENEDICTO COLLEGE, INC.",MANDAUE CITY
BIT INTERNATIONAL COLLEGE,"CARMEN, INC."
BIT INTERNATIONAL COLLEGE,"JAGNA, INC."
BIT INTERNATIONAL COLLEGE,"SIQUIJOR, INC."
BIT INTERNATIONAL COLLEGE,"TAGBILARAN, INC."
BIT INTERNATIONAL COLLEGE,"TALIBON, INC."
BLESSED TRINITY COLLEGE,"A.R. OF TALIBON, BOHOL, INC."
BOHOL ISLAND STATE UNIVERSITY,BALILIHAN CAMPUS
BOHOL ISLAND STATE UNIVERSITY,BILAR CAMPUS
BOHOL ISLAND STATE UNIVERSITY,CALAPE CAMPUS
BOHOL ISLAND STATE UNIVERSITY,CANDIJAY CAMPUS
BOHOL ISLAND STATE UNIVERSITY,CLARIN CAMPUS
BOHOL ISLAND STATE UNIVERSITY,MAIN
Basilan State College,Lamitan
Basilan State College,Maluso
Basilan State College,Sta. Clara
Basilan State College-Tipo,Tipo
Bataan Peninsula State University,Abucay
Bataan Peninsula State University,Bagac
Bataan Peninsula State University,Balanga
Bataan Peninsula State University,Dinalupihan
Bataan Peninsula State University,Orani
Batangas State University,Alangilan
Batangas State University,Balayan
Batangas State University,Lemery
Batangas State University,Lipa City
Batangas State University,Lobo
Batangas State University,Malvar
Batangas State University,Nasugbu
Batangas State University,Rosario
Batangas State University,San Juan
Belen B. Francisco Foundation,Albay
Benguet State University,Bokod Campus
Benguet State University,Buguias Campus
Benguet State University,Main
Bestlink College of the Philippines,Bulacan
Bicol University,College of Agriculture and Forestry
Bicol University,Daraga Campus
Bicol University,Main
Bicol University,Polangui Campus
Bicol University,Tabaco Campus
Biliran Province State University,Biliran Campus
Brokenshire College,Davao
Bukidnon State University,Alubijid
Bukidnon State University,Baungon
Bukidnon State University,Cabanglasan
Bukidnon State University,Damulog
Bukidnon State University,Impasugong
Bukidnon State University,Kadingilan
Bukidnon State University,Kalilangan
Bukidnon State University,Kitaotao
Bukidnon State University,Libona
Bukidnon State University,Main
Bukidnon State University,Malitbog
Bukidnon State University,Medina
Bukidnon State University,Quezon
Bukidnon State University,San Fernando
Bukidnon State University,Talakag
Bukidnon State University,Talisayan
Bulacan Agricultural State College,Doña Remedios Trinidad
Bulacan State University,Bustos
Bulacan State University,Hagonoy
Bulacan State University,Main
Bulacan State University,Meneses
Bulacan State University,San Jose Del Monte
CARD,"MRI Development Institute, Inc."
CARD-MRI Development Institute,TAGUM
CEBU INSTITUTE OF TECHNOLOGY,UNIVERSITY
CEBU NORMAL UNIVERSITY,BALAMBAN
CEBU NORMAL UNIVERSITY,MEDELLIN
CEBU TECHNOLOGICAL UNIVERSITY,ARGAO CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,BARILI CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,CARMEN CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,CEBU CITY MOUNTAIN SATELLITE CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,CONSOLACION
CEBU TECHNOLOGICAL UNIVERSITY,DAANBANTAYAN CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,DANAO CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,MAIN CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,MOALBOAL CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,SAN FRANCISCO CAMPUS
CEBU TECHNOLOGICAL UNIVERSITY,TUBURAN CAMPUS
CITI Global College Inc.,Biñan
CITI Global College Inc.,Cabuyao
COLLEGE OF TECHNOLOGICAL SCIENCES,"CEBU, INC."
CRISTAL e,"COLLEGE, INC."
"CSTC College of Sciences, Technology and Communications, Inc.",Atimonan
"CSTC College of Sciences, Technology and Communications, Inc.",Sariaya
Cagayan State University,Aparri
Cagayan State University,Carig
Cagayan State University,Gonzaga
Cagayan State University,Lallo
Cagayan State University,Lasam
Cagayan State University,Piat
Cagayan State University,Sanchez Mira
Cagayan State University,main (Andrews)
Cagayan de Oro College,Iligan Campus
Camarines Norte State College,Abano Campus
Camarines Norte State College,Entienza Campus
Camarines Norte State College,Labo Campus
Camarines Norte State College,Main
Camarines Norte State College,Mercedes Campus
Camarines Norte State College,Panganiban Campus
Canossa College,"San Pablo City, Inc."
Capiz State University,Burias Campus
Capiz State University,Dayao
Capiz State University,Dumarao Campus
Capiz State University,Main
Capiz State University,Pilar Campus
Capiz State University,Poblacion Mambusao
Capiz State University,Pontevedra Campus
Capiz State University,Sigma Campus
Capiz State University,Tapaz Campus
Caraga State University,Cabadbaran Campus
Caraga State University,Main Campus
Carlos Hilado Memorial State University,Alijis
Carlos Hilado Memorial State University,Bacolod Campus
Carlos Hilado Memorial State University,Main
Carlos Hilado Memorial State University - College of Fisheries,Binalbagan
Catanduanes State University,Main
Catanduanes State University,Panganiban
Cavite State University,Bacoor
Cavite State University,Carmona
Cavite State University,Cavite City
Cavite State University,General Trias
Cavite State University,Imus
Cavite State University,Naic
Cavite State University,Rosario
Cavite State University,Silang Campus
Cavite State University,Tanza Campus
Cavite State University,Trece Martires City
Central Bicol State University of Agriculture,Calabanga
Central Bicol State University of Agriculture,Main
Central Bicol State University of Agriculture,Pasacao
Central Bicol State University of Agriculture,Sipocot
Central Luzon College of Science and Technology,Olongapo City
Central Philippine State University,Candoni
Central Philippine State University,Cauayan Campus
Central Philippine State University,Hinigaran Campus
Central Philippine State University,Ilog Campus
Central Philippine State University,Main Campus
Central Philippine State University,Moises Padilla Campus
Central Philippine State University,San Carlos Campus
Central Philippine State University,Sipalay Campus
Central Philippine State University,Victorias City Campus
Central Philippine State University-Hinoba,an Campus
Centro Escolar University,Makati
Centro Escolar University,Malolos City
Centro Escolar University,Manila
Christ the King College,Calbayog City
Colegio De San Juan De Letran,Manaoag
Colegio De San Sebastian,Sablayan
Colegio San Agustin,Bacolod
Colegio de San Jose,Jaro
Colegio de San Juan de Letran,Abucay
Colegio de Sebastian,Pampanga
College for Research and Technology,Cabanatuan City
College of Arts and Sciences of Asia and the Pacific,Bacolod City
College of St. John,Roxas
College of Subic Montesorri,Dinalupihan
College of Subic Montessori,Subic Bay
Columban College,Olongapo City
Columban College,"Sta. Cruz, Zambales"
Computer Arts and Technological College,Ligao City
Computer Arts and Technological College,Polangui Campus
Computer Communication Development Institute,Legazpi City
Computer Communication Development Institute,Naga
Computer Communication Development Institute,Sorsogon
Cotabato Foundation College of Science and Technology,Datu Montawal Campus
Cotabato Foundation College of Science and Technology,Pikit Campus
DON BOSCO TECHNICAL COLLEGE,"CEBU, INC."
Data Center College of the Philippines,Vigan City
Data Center College of the Philippines of Bangued,Abra
Datamex College of Saint Adeline,Fairview
Datamex College of Saint Adeline,Parañaque
Datamex College of Saint Adeline,Valenzuela
Davao Oriental State University,Banaybanay Extension
Davao Oriental State University,Cateel Extension
Davao Oriental State University,Mati City
Davao Oriental State University,San Isidro Extension
Davao de Oro State College,Compostela
Davao de Oro State College,Maragusan Branch
Davao de Oro State College,Montevista Branch
Davao de Oro State College,New Bataan Branch
De La Salle,Araneta University
De La Salle,College of Saint Benilde
"De La Salle College of Saint Benilde, Inc.",Antipolo
De La Salle University,Dasmariñas
De La Salle University,Manila
Don Mariano Marcos Memorial State University,Mid La Union
Don Mariano Marcos Memorial State University,Open University
Don Mariano Marcos Memorial State University,South La Union
Don Mariano Marcos Memorial State University-North La Union,Main Campus
Doña Remedios Trinidad,"Romualdez Educational Foundation, Inc."
Dr. Carlos S. Lanting College,Dr. Ruby Lanting Casaul Educational Foundation
Dr. Gloria D. Lacson Foundation Colleges,Cabanatuan City
Dr. Gloria D. Lacson Foundation Colleges,Nueva Ecija
Eastern Samar State University,Guiuan Campus
Eastern Samar State University,Maydolong Campus
Eastern Samar State University,Salcedo Campus
Eastern Samar State University-Can,Avid Campus
Eastern Visayas State University,Burauen Campus
Eastern Visayas State University,Carigara Campus
Eastern Visayas State University,Dulag Campus
Eastern Visayas State University,Ormoc Campus
Eastern Visayas State University,Tanauan Campus
Emilio Aguinaldo Educational Corporation,Emilio Aguinaldo College
Erhard Science College,Bulacan
Eulogio Amang Rodriguez Institute of Science and Technology,Cavite
F.L. Vargas College,Abulug Campus
FEU,Dr. Nicanor Reyes Medical Foundation
FL Vargas College,Tuguegarao
Far Eastern College,"Silang, Inc."
Far Eastern University,Makati
Ferndale College,"Zamboanga Peninsula, Inc."
Governor Mariano E. Villafuerte Community College,Garchitorena
Governor Mariano E. Villafuerte Community College,Libmanan
Governor Mariano E. Villafuerte Community College,Siruma
Guimaras State University,Baterna Campus
Guimaras State University,Main
Guimaras State University,Mosqueda
Holy Cross College,Nueva Ecija
Holy Cross College,Pampanga
"ICCT Colleges Foundation, Inc.",Antipolo
"ICCT Colleges Foundation, Inc.",Binangonan
"ICCT Colleges Foundation, Inc.",Cainta
"ICCT Colleges Foundation, Inc.",San Mateo
"ICCT Colleges Foundation, Inc.",Taytay
ICT,ED Institute of Science and Technology Inc.
IETI College,Alabang
IETI College of Science and Technology,Marikina
IMMACULATE CONCEPTION I,"COLLEGE OF ARTS AND TECHNOLOGY, INC."
ISHRM School System,"Bacoor, Inc."
Ifugao State University,Aguinaldo
Ifugao State University,Hapao
Ifugao State University,Lagawe Campus
Ifugao State University,Main
Ifugao State University,Potia
Ifugao State University,Tinoc
Ilocos Sur Polytechnic State College,Candon
Ilocos Sur Polytechnic State College,Cervantes
Ilocos Sur Polytechnic State College-College of Arts and Sciences,Tagudin
Ilocos Sur Polytechnic State College-College of Engineering and Technology,Santiago
Ilocos Sur Polytechnic State College-College of Fisheries and Marine Sciences,Narvacan
Iloilo Science and Technology University,Barotac Nuevo Campus
Iloilo Science and Technology University,Dumangas Campus
Iloilo Science and Technology University,Leon Campus
Iloilo Science and Technology University,Main
Iloilo Science and Technology University,Miagao Campus
Iloilo State College of Fisheries Science and Technology,Barotac Nuevo Campus
Iloilo State College of Fisheries Science and Technology,Dingle Campus
Iloilo State College of Fisheries Science and Technology,Dumangas Campus
Iloilo State College of Fisheries Science and Technology,Main
Iloilo State College of Fisheries Science and Technology,San Enrique Campus
Immaculate Conception College,Albay
Immaculate Heart of Mary College,Parañaque
Informatics College,Manila
Informatics College,Northgate
Inter,"Global College Foundation, Inc."
Interface Computer College,Iloilo
Interworld College of science and Technology Foundation,Tarlac
Interworld Colleges Foundation,Paniqui
Isabela State University,Angadanan Campus
Isabela State University,Cabagan
Isabela State University,Cauayan Campus
Isabela State University,Ilagan Campus
Isabela State University,Jones Campus
Isabela State University,Main (Echague)
Isabela State University,Palanan Campus
Isabela State University,Roxas Campus
Isabela State University,San Mariano Campus
Isabela State University,San Mateo Campus
Jamiatu Marawi Al,Islamia Foundation
Jamiatul Philippine Al,Islamia
Jesus Reigns Christian College,"Amadeo Foundation, Inc."
John B. Lacson Colleges Foundation,Bacolod
John B. Lacson Foundation Maritime University,Arevalo
John B. Lacson Foundation Maritime University,Molo
Jose Rizal Memorial State University,Dipolog
Jose Rizal Memorial State University,Katipunan Campus
Jose Rizal Memorial State University,Main
Jose Rizal Memorial State University,Siocon
Jose Rizal Memorial State University,Tampilisan
Josefina H. Cerilles State College,Canuto M.S. Enerio College of Arts and Trades
Josefina H. Cerilles State College,Dimataling
Josefina H. Cerilles State College,Dumingag
Josefina H. Cerilles State College,Guipos
Josefina H. Cerilles State College,Pagadian
Josefina H. Cerilles State College,San Pablo
Kalinga State University,Dagupan
Kalinga State University,Main
Kalinga State University,Rizal
King's College of the Philippines,Bambang
King's College of the Philippines,Benguet
LAPU,LAPU CITY COLLEGE
LPU,"St. Cabrini School of Health Sciences, Inc."
La Consolacion College,Bacolod
La Consolacion College,Caloocan
La Consolacion College,Daet
La Consolacion College,Iriga City
La Consolacion College,Isabela
La Consolacion College,Manila
La Consolacion College,Novaliches
La Consolacion College,Valenzuela
La Verdad Christian College,Caloocan
Laguna State Polytechnic University,Los Baños
Laguna State Polytechnic University,San Pablo City
Laguna State Polytechnic University,Siniloan
Luna Goco Colleges Inc.,Calapan
Lyceum Northwestern University,Urdaneta Campus
Lyceum of Western Luzon,Zambales
Lyceum of the East,Aurora
Lyceum of the Philippines,Cavite
Lyceum of the Philippines,Davao
Lyceum of the Philippines,Laguna
Lyceum of the Philippines University,Batangas
MINDANAO AUTONOMOUS COLLEGE FOUNDATION,MALUSO
Manuel S. Enverga Institute Foundation,San Antonio
Manuel S. Enverga University Foundation,"Candelaria, Inc."
Mapua University,Makati
Mapua University,Manila
Mariano Marcos State University,College of Aquatic Sciences and Applied Technology
Mariano Marcos State University,Main
Mariano Marcos State University-College of Agriculture and Forestry,Dingras
Mariano Marcos State University-College of Industrial Technology,Laoag City
Mariano Marcos State University-College of Teacher Education,Laoag City
Marinduque State University,Gasan
Marinduque State University,Main
Marinduque State University,Sta. Cruz
Marinduque State University,Torrijos
Mary the Queen College,Pampanga
Mater Dei College,Silay City
Medina College,Ipil
Medina College,Pagadian
Metro,Dagupan Colleges
Metro Business College,Pasay
Mindanao State University,Buug College
Mindanao State University,General Santos
Mindanao State University,Iligan Institute of Technology
Mindanao State University,Lanao National College of Arts and Trades
Mindanao State University,Maguindanao
Mindanao State University,"Maigo College of Education, Science and Technology"
Mindanao State University,Main Campus Marawi City
