HEI Name,Campus
Mindanao State University,Naawan
Mindanao State University,Sultan Naga Dimaporo
Mindanao State University,Sulu Development Technical College
Mindanao State University-Tawi,Tawi College of Technology and Oceanography
Mindoro State University,Bongabong
Mindoro State University,Calapan City
Mindoro State University,Main
Misamis University,Oroquieta City
Mount Carmel College,Baler
Mountain Province State Polytechnic College,Main
Mountain Province State Polytechnic College,Tadian
NEGROS ORIENTAL STATE UNIVERSITY,BAIS I
NEGROS ORIENTAL STATE UNIVERSITY,BAIS II
NEGROS ORIENTAL STATE UNIVERSITY,BAYAWAN
NEGROS ORIENTAL STATE UNIVERSITY,GUIHULNGAN
NEGROS ORIENTAL STATE UNIVERSITY,MABINAY
NEGROS ORIENTAL STATE UNIVERSITY,MAIN
NEGROS ORIENTAL STATE UNIVERSITY,SIATON
NYK,TDG Maritime Academy
National College of Business and Arts,Cubao
National College of Business and Arts,Fairview
National College of Business and Arts,Taytay
New Era University,Baras Campus
New Era University,Lipa Campus
New Era University,Pampanga
North Eastern Mindanao State University,Bislig
North Eastern Mindanao State University,Cagwait
North Eastern Mindanao State University,Cantilan
North Eastern Mindanao State University,Lianga
North Eastern Mindanao State University,Main
North Eastern Mindanao State University,San Miguel
North Eastern Mindanao State University,Tagbina
Northern Iloilo State University,Ajuy Campus
Northern Iloilo State University,Barotac Viejo Campus
Northern Iloilo State University,Batad Campus
Northern Iloilo State University,Concepcion Campus
Northern Iloilo State University,"Estancia, Iloilo"
Northern Iloilo State University,Lemery Campus
Northern Iloilo State University,Sara Campus
Northwest Samar State University,San Jorge Campus
Notre Dame,RVM College of Cotabato
Notre Dame,Siena College of Polomolok
Nueva Ecija University of Science and Technology,Atate
Nueva Ecija University of Science and Technology,Carranglan
Nueva Ecija University of Science and Technology,Fort Magsaysay
Nueva Ecija University of Science and Technology,Main
Nueva Ecija University of Science and Technology,Papaya Campus
Nueva Ecija University of Science and Technology,Peñaranda
Nueva Ecija University of Science and Technology,San Antonio Campus
Nueva Ecija University of Science and Technology,San Isidro Campus
Nueva Ecija University of Science and Technology,San Leonardo
Nueva Ecija University of Science and Technology,Sebani Estate Agricultural College
Nueva Ecija University of Science and Technology,Sumacab Campus
Nueva Ecija University of Science and Technology,Talavera
Nueva Vizcaya State University,Bambang
Nueva Vizcaya State University,Main (Bayombong)
OUR LADY OF FATIMA UNIVERSITY,"NUEVA ECIJA, INC. (formerly: Nueva Ecija Doctors' Colleges)"
Occidental Mindoro State College,Lubang
Occidental Mindoro State College,Main
Occidental Mindoro State College,Mamburao
Occidental Mindoro State College,Murtha
Occidental Mindoro State College,Sablayan
Occidental Mindoro State College,San Jose
Olivarez College,Tagaytay
Our Lady of Fatima University,Antipolo
Our Lady of Fatima University,Pampanga
Our Lady of Fatima University,Quezon City
Our Lady of Fatima University,Valenzuela
Our Lady of the Pillar College,Cauayan
Our Lady of the Pillar College,Cauayan San Manuel Branch
PAMPANGA STATE UNIVERSITY,Apalit
PAMPANGA STATE UNIVERSITY,Lubao
PAMPANGA STATE UNIVERSITY,Porac
PAMPANGA STATE UNIVERSITY,Sto.Tomas
PHILIPPINE STATE COLLEGE OF AERONAUTICS,MACTAN AIR BASE
PHINMA,Upang College Urdaneta
PIMSAT Colleges,Dagupan
PIMSAT Colleges,San Carlos City
PIMSAT Colleges Inc.,Bacoor
PMI COLLEGES,BOHOL
PMI Colleges,Manila
PMI Colleges,Quezon City
Palawan State University,Araceli
Palawan State University,Balabac
Palawan State University,Bataraza
Palawan State University,Brooke's Point
Palawan State University,Coron
Palawan State University,Cuyo
Palawan State University,Dumaran
Palawan State University,Linapacan
Palawan State University,Main
Palawan State University,Narra
Palawan State University,"New Ibajay, El Nido"
Palawan State University,Quezon
Palawan State University,Rizal
Palawan State University,Roxas
Palawan State University,"San Rafael, Puerto Princesa City"
Palawan State University,San Vicente
Palawan State University,Sofronio Española
Palawan State University,Taytay
Palompon Institute of Technology,Tabango Campus
Pampanga State Univeristy,Candaba
Pampanga State Univeristy,Main
Pampanga State University,Mexico
Pangasinan State University,Alaminos City
Pangasinan State University,Asingan
Pangasinan State University,Bayambang
Pangasinan State University,Binmaley
Pangasinan State University,Infanta
Pangasinan State University,San Carlos City
Pangasinan State University,Sta. Maria
Pangasinan State University,Urdaneta City
Panpacific University North Philippines,Tayug
Panpacific University North Philippines,Urdaneta City
Partido State University,Caramoan Campus
Partido State University,Lagonoy Campus
Partido State University,Main
Partido State University,Sagñay Campus
Partido State University,Salogon Campus
Partido State University,San Jose Campus
Partido State University,Tinambac Campus
Philippine Advent College,Salug
Philippine Engineering and Agro,Industrial College
Philippine Merchant Marine School,Las Piñas
Philippine Merchant Marine School,Manila
Philippine Normal University,Cadiz
Philippine Normal University,Lopez
Philippine Normal University,Main
Philippine Normal University,Mindanao Campus
Philippine Normal University,North Luzon Campus
Philippine Rehabilitation Institute Foundation,Guagua
Philippine School of Business Administration,Manila
Philippine School of Business Administration,Quezon City
Philippine State College of Aeronautics,Fernando Air Base
Philippine State College of Aeronautics,Main
Philippine State College of Aeronautics,Pampanga Extension
Philippine Technological and Marine Sciences,Zamboanga del Sur
Philippine Women`s University Career Development and Continuing Education Center,Bataan
Philippine Women`s University Career Development and Continuing Education Center,Tarlac
Polytechnic University of the Philippines,Alfonso
Polytechnic University of the Philippines,Bansud Campus
Polytechnic University of the Philippines,Biñan
Polytechnic University of the Philippines,Cabiao
Polytechnic University of the Philippines,Calauan
Polytechnic University of the Philippines,"General Luna, Quezon"
Polytechnic University of the Philippines,Lopez
Polytechnic University of the Philippines,Maragondon
Polytechnic University of the Philippines,Mariveles
Polytechnic University of the Philippines,Mulanay
Polytechnic University of the Philippines,Open University
Polytechnic University of the Philippines,Parañaque Campus
Polytechnic University of the Philippines,Pulilan
Polytechnic University of the Philippines,Quezon City Campus
Polytechnic University of the Philippines,Ragay
Polytechnic University of the Philippines,Sablayan Campus
Polytechnic University of the Philippines,San Juan Campus
Polytechnic University of the Philippines,San Pedro
Polytechnic University of the Philippines,"Sta. Maria, Bulacan"
Polytechnic University of the Philippines,Sta. Rosa
Polytechnic University of the Philippines,Sto. Tomas
Polytechnic University of the Philippines,Taguig
Polytechnic University of the Philippines,Unisan
President Ramon Magsaysay State University,Botolan
President Ramon Magsaysay State University,Candelaria
President Ramon Magsaysay State University,Castillejos
President Ramon Magsaysay State University,Main
President Ramon Magsaysay State University,Masinloc
President Ramon Magsaysay State University,San Marcelino
President Ramon Magsaysay State University,Sta. Cruz
Quirino State University,Cabarroguis
Quirino State University,MAIN (DIFFUN)
Quirino State University,Maddela
RC,Al Khwarizmi International College Foundation
RIZWOODS COLLEGES,CEBU CITY CAMPUS
RIZWOODS COLLEGES - LAPU,LAPU CITY CAMPUS
ROGATIONIST SEMINARY COLLEGE,"CEBU, INC."
Ramon Magsaysay Memorial College,Marbel
Rizal Technological University,Pasig
Romblon State University,Cajidiocan
Romblon State University,Calatrava
Romblon State University,Main
Romblon State University,Romblon
Romblon State University,San Agustin
Romblon State University,San Andres
Romblon State University,San Fernando
Romblon State University,San Jose
Romblon State University,Sta. Fe
Romblon State University,Sta. Maria
Roosevelt College,Marikina
Rosales,Wesleyan Bible College
"SALAZAR COLLEGES OF SCIENCE AND INSTITUTE OF TECHNOLOGY, INC.",MADRIDEJOS
ST. CECILIA'S COLLEGE,"CEBU, INC."
STI College,Alabang
STI College,Cagayan de Oro
STI College,Caloocan
STI College,Cotabato
STI College,Cubao
STI College,Gen. Santos
STI College,Global City
STI College,Iligan
STI College,Kalibo
STI College,Las Piñas
STI College,Legazpi
STI College,Malaybalay
STI College,Marikina
STI College,Muñoz EDSA
STI College,Novaliches
STI College,Ormoc
STI College,Puerto Princesa
STI College,San Fernando City
STI College,Surigao
STI College,Taft
STI College,Valencia
STI College,Vigan
STI College,fairview
STI College,Koronadal City
STI College,Sta. Mesa
"STI Education Services Group, Inc.",Calamba
"STI Education Services Group, Inc.",Carmona
"STI Education Services Group, Inc.",San Pablo
"STI Education Services Group, Inc.",Sta. Cruz
"STI Education Services Group, Inc.",Tanay
"STI Education Services Group, Inc.",Ortigas-Cainta
Saint Anthony's College,Antique
St. Ferdinand College,Cabagan Campus
Saint Louis College,City of San Fernando
Saint Michael College,Cantilan
Samar State University,Basey Campus
Samar State University,Mercedes Campus
Samar State University,Paranas Campus
Samson College of Science and Technology,Quezon City
San Beda College,Alabang
San Sebastian College,Recoletos
San Sebastian College,Recoletos de Cavite
San Sebastian College-Recoletos,Canlubang
Santa Cruz Institute,Marinduque
Senator Ninoy Aquino College Foundation,Marawi
Siena College,Tigaon
Sorsogon State University,Bulan Campus
Sorsogon State University,Castilla Campus
Sorsogon State University,Magallanes Campus
Sorsogon State University,Main
Southern Leyte State University,Bontoc Campus
Southern Leyte State University,Hinunangan Campus
Southern Leyte State University,Maasin Campus
Southern Leyte State University,San Juan Campus
Southern Leyte State University,Tomas Oppus Campus
Southern Luzon State University,Alabat
Southern Luzon State University,Catanauan
Southern Luzon State University,Gumaca Campus
Southern Luzon State University,Infanta
Southern Luzon State University,Polilio
Southern Luzon State University,Tagkawayan
Southern Luzon State University,Tayabas
Southern Luzon State University,Tiaong Campus
Southern Luzon Technological College Foundation,Legazpi
Southern Luzon Technological College Foundation,Pilar
Southern Luzon Technological College Foundation,Pioduran
Southern Mindanao College,Agro Tech
Southern Philippines Agri,"Business, Marine and Aquatic School of Technology"
St. Anthony College,Calapan City
St. Augustine School of Nursing,Lipa
St. Ferdinand College,Ilagan
St. Ignatius Technical Institute of Business and Arts Inc.,CABUYAO
St. Ignatius Technical Institute of Business and Arts Inc.,Sta.Rosa
St. Joseph College,Olongapo
St. Louis College,Valenzuela
St. Paul Colleges Foundation,"Paniqui, Tarlac"
St. Paul University,Manila
St. Paul University,Quezon City
St. Scholastica's College,Tacloban
St. Therese-MTC Colleges,La Fiesta
St. Therese-MTC Colleges,Magdalo
St. Therese-MTC Colleges,Tigbauan
St. Thomas More College,Clark
State University of Northern Negros,Cadiz
State University of Northern Negros,Calatrava
State University of Northern Negros,Escalante
Sultan Kudarat State University,Bagumbayan
Sultan Kudarat State University,Isulan
Sultan Kudarat State University,Kalamansig
Sultan Kudarat State University,Lutayan
Sultan Kudarat State University,Palimbang
Sultan Kudarat State University,Tacurong
Surigao State College of Technology,Del Carmen
Surigao State College of Technology,Main
Surigao State College of Technology,Mainit
Surigao State College of Technology,Malimono
Systems Plus Computer College,Caloocan
Systems Plus Computer College,Quezon City
Systems Technology Institute (STI) College,Dagupan City
TAWI,TAWI CRIMINAL JUSTICE COLLEGE
Tawi,Tawi Regional Agricultural College
Technological Institute of the Philippines,Manila
Technological Institute of the Philippines,Quezon City
Technological University of the Philippines,Cavite
Technological University of the Philippines,Manila
Technological University of the Philippines,Taguig
Technological University of the Philippines,Visayas
The Philippine Women's University,Manila
UNIVERSITY OF CEBU,BANILAD
UNIVERSITY OF CEBU,"LAPULAPU AND MANDAUE, INC."
UNIVERSITY OF SAN JOSE,RECOLETOS
UNIVERSITY OF THE PHILIPPINES,CEBU
UNIVERSITY OF THE VISAYAS,DALAGUETE CAMPUS
UNIVERSITY OF THE VISAYAS,TOLEDO CITY CAMPUS
Universidad de Zamboanga,Ipil
Universidad de Zamboanga,Pagadian
University of Antique,Hamtic
University of Antique,Main
University of Antique,Tario Lim Antique School of Fisheries
University of Batangas,Lipa Campus
University of Eastern Philippines,Catubig Campus
University of Eastern Philippines,Laoang Campus
University of Negros Occidental,Recoletos
University of Nueva Caceres,Bataan
University of Perpetual Help System,"Dr. Jose G. Tamayo Medical University, Inc."
University of Perpetual Help System,GMA Campus
University of Perpetual Help System,Laguna
University of Perpetual Help System Dalta,Calamba
University of Perpetual Help System Dalta,Molino Campus
University of Rizal System,Angono
University of Rizal System,Antipolo
University of Rizal System,Binangonan
University of Rizal System,Cainta
University of Rizal System,Cardona
University of Rizal System,Morong
University of Rizal System,Pililia
University of Rizal System,Rodriguez
University of Rizal System,Taytay
University of Saint Louis,Tuguegarao
University of Santo Tomas,Legazpi
University of Science and Technology of Southern Philippines,Alubijid
University of Science and Technology of Southern Philippines,Balubal
University of Science and Technology of Southern Philippines,Cagayan de Oro
University of Science and Technology of Southern Philippines,Claveria
University of Science and Technology of Southern Philippines,Jasaan
University of Science and Technology of Southern Philippines,Oroquieta
University of Science and Technology of Southern Philippines,Panaon
University of Science and Technology of Southern Philippines,Villanueva
University of Southeastern Philippines,Mintal Campus
University of Southeastern Philippines,Obrero Campus
University of Southeastern Philippines - Tagum,Mabini Campus
University of Southern Mindanao,Kidapawan City Campus
University of Southern Mindanao,Main
University of the East,Caloocan
University of the East,Manila
University of the East,Ramon Magsaysay Memorial Medical Center
University of the Philippines,Baguio
University of the Philippines,Diliman
University of the Philippines,Diliman (Pampanga)
University of the Philippines,Los Baños
University of the Philippines,Manila
University of the Philippines,Mindanao
University of the Philippines,Open University
University of the Philippines,Visayas
Upi Agricultural School,Provincial Technical Institute of Agriculture
Visayas State University,Isabel Campus
Visayas State University,Tolosa Campus
Visayas State University,Villaba Campus
Visayas State University-Alang,Alang Campus
WCC Aeronautical & Technological College,North Manila
Wesleyan University,Cabanatuan
Wesleyan University,Aurora
West Point College,Magallanes
West Visayas State University,CAF Lambunao Campus
West Visayas State University,Calinog Campus
West Visayas State University,Himamaylan Campus Extension
West Visayas State University,Janiuay Campus
West Visayas State University,Lambunao Campus
West Visayas State University,Main
West Visayas State University,Pototan Campus
Western Mindanao State University,Alicia
Western Mindanao State University,Curuan
Western Mindanao State University,Diplahan
Western Mindanao State University,Imelda
Western Mindanao State University,Ipil
Western Mindanao State University,Mabuhay
Western Mindanao State University,Malangas
Western Mindanao State University,Naga
Western Mindanao State University,Olutanga
Western Mindanao State University,Pagadian
Western Mindanao State University,Siay
Western Mindanao State University,Tungawan
Western Philippines University,Busuanga
Western Philippines University,Culion
Western Philippines University,El Nido
Western Philippines University,Main
Western Philippines University,Puerto Princesa
Western Philippines University,Quezon
Western Philippines University,Rio Tuba
World Citi Colleges,Antipolo City
World Citi Colleges,Quezon City
Worldtech Resources Foundation,Iriga City
Worldtech Resources Foundation,Naga City
Zamboanga Peninsula Polytechnic State University,Kabasalan
Zamboanga del sur Provincial Government College,Dimataling campus
Zamboanga del sur Provincial Government College,Pagadian campus
i-Link College of Science and Technology,Midsayap
"iTech College Bago City, Inc.",Bago City
